emotion_label,actors,gender,path
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1006_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1006_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1006_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1006_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1006_IEO_FEA_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1005_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1005_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1005_IEO_SAD_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1005_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1005_IEO_DIS_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1004_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1004_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1004_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1004_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1004_IEO_SAD_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1009_IEO_SAD_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1003_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1003_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1003_IEO_ANG_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1003_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1003_IEO_FEA_HI.wav
disgust,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1002_IEO_DIS_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1002_IEO_FEA_HI.wav
happy,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1002_IEO_HAP_HI.wav
sadness,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1002_IEO_SAD_HI.wav
angry,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1002_IEO_ANG_HI.wav
angry,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1001_IEO_ANG_HI.wav
disgust,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1001_IEO_DIS_HI.wav
fear,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1001_IEO_FEA_HI.wav
happy,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1001_IEO_HAP_HI.wav
sadness,,male,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1001_IEO_SAD_HI.wav
fear,,female,/Users/helemanc/PycharmProjects/ambient-intelligence/notebooks_binary_model/noise_datasets/crema/train/1053_IEO_FEA_HI.wav
